TRAN_WORK_DATE,OPER,OPER_DESC,END_RES_ID,ORDER_MAD_ID,MAT_DESC,FINAL_MAT_ID,QTY
2026-06-24,200,P-SMD,PS08,0737551397AA,"PD, PRODUCT, L55E70A_HVD(BN44-01426A)",0137556092CA,2488
2026-06-24,200,P-SMD,PS01,0737551464AA,"PD, PRODUCT, L55S7_HVD(BN44-01420E)",0137556113CA,3
2026-06-24,200,P-SMD,PS02,0737551464AA,"PD, PRODUCT, L55S7_HVD(BN44-01420E)",0137556113CA,2451
2026-06-24,200,P-SMD,PS05,0737551464AA,"PD, PRODUCT, L55S7_HVD(BN44-01420E)",0137556113CA,7
2026-06-24,200,P-SMD,PS06,0737551464AA,"PD, PRODUCT, L55S7_HVD(BN44-01420E)",0137556113CA,603
2026-06-24,200,P-SMD,PS01,0737651636AA,"PD, PRODUCT, L65CA9N_HVD(BN44-01396A)",0137650478CA,2808
2026-06-24,200,P-SMD,PS02,0737651636AA,"PD, PRODUCT, L65CA9N_HVD(BN44-01396A)",0137650478CA,4
2026-06-24,200,P-SMD,PS01,0737651682AA,"PD, PRODUCT, L65S8_HVD (BN44-01433A)",0137650496CA,1
2026-06-24,200,P-SMD,PS04,0737651706AA,"PD, PRODUCT, L65S7_HVD(BN44-01421A)",0137650504CA,2
2026-06-24,200,P-SMD,PS05,0737651706AA,"PD, PRODUCT, L65S7_HVD(BN44-01421A)",0137650504CA,8
2026-06-24,200,P-SMD,PS06,0737651706AA,"PD, PRODUCT, L65S7_HVD(BN44-01421A)",0137650504CA,1067
2026-06-24,200,P-SMD,PS08,0737651706AA,"PD, PRODUCT, L65S7_HVD(BN44-01421A)",0137650504CA,58
2026-06-24,200,P-SMD,PS10,0737651706AA,"PD, PRODUCT, L65S7_HVD(BN44-01421A)",0137650504CA,172
2026-06-24,200,P-SMD,PS04,0737651744AA,"PD, PRODUCT, L65FE8N_HHS(BN44-01441A)",0137650521CA,863
2026-06-24,200,P-SMD,PS11,0737651744AA,"PD, PRODUCT, L65FE8N_HHS(BN44-01441A)",0137650521CA,1
2026-06-24,200,P-SMD,PS03,0737651820PP,"PD, PRODUCT, L65SD7_HVD(BN44-XXXXXX)",0137650552PP,40
2026-06-24,200,P-SMD,PS02,0737751361AA,"PD, PRODUCT, L75S7_HVD(BN44-01422A)",0137750274CA,1
2026-06-24,200,P-SMD,PS05,0737751361AA,"PD, PRODUCT, L75S7_HVD(BN44-01422A)",0137750274CA,8
2026-06-24,200,P-SMD,PS01,0737751363AA,"PD, PRODUCT, L75S7A_HVD(BN44-01422B)",0137750275CA,2
2026-06-24,200,P-SMD,PS03,0737751363AA,"PD, PRODUCT, L75S7A_HVD(BN44-01422B)",0137750275CA,2117
2026-06-24,200,P-SMD,PS05,0737751363AA,"PD, PRODUCT, L75S7A_HVD(BN44-01422B)",0137750275CA,3564
2026-06-24,200,P-SMD,PS02,0737551425AA,"ASSY, JOINT, L55S7_HVD(BN44-01420E), PCB, M/I",0537551263AA,1439
2026-06-24,200,P-SMD,PS03,0737551425AA,"ASSY, JOINT, L55S7_HVD(BN44-01420E), PCB, M/I",0537551263AA,2
2026-06-24,200,P-SMD,PS11,0737551425AA,"ASSY, JOINT, L55S7_HVD(BN44-01420E), PCB, M/I",0537551263AA,1
2026-06-24,200,P-SMD,PS01,0737651515AA,"ASSY, JOINT, L65S7_FVD(BN44-01338A)",0537651325AA,1
2026-06-24,200,P-SMD,PS01,0737751259AA,"ASSY, JOINT, L75S7_FVD(BN44-01339A)",0537751142AA,1
2026-06-24,300,P-PBA,PM05,0537430035AA,"PD, PRODUCT, L43E60A_HVD(BN44-01424A)",0137430033CA,1743
2026-06-24,300,P-PBA,PM07,0537551241AA,"PD, PRODUCT, L55CA9N_HVD(BN44-01395A)",0137556089CA,2183
2026-06-24,300,P-PBA,PM06,0537551249AA,"PD, PRODUCT, L55E70A_HVD(BN44-01426A)",0137556092CA,3505
2026-06-24,300,P-PBA,PM02,0537551282AA,"PD, PRODUCT, L55S7_HVD(BN44-01420E)",0137556113CA,2082
2026-06-24,300,P-PBA,PM05,0537551282AA,"PD, PRODUCT, L55S7_HVD(BN44-01420E)",0137556113CA,1139
2026-06-24,300,P-PBA,PM04,0537651385AA,"PD, PRODUCT, L65CA9N_HVD(BN44-01396A)",0137650478CA,2613
2026-06-24,300,P-PBA,PM01,0537651408AA,"PD, PRODUCT, L65S8_HVD (BN44-01433A)",0137650496CA,1
2026-06-24,300,P-PBA,PM05,0537651439AA,"PD, PRODUCT, L65FE8N_HHS(BN44-01441A)",0137650521CA,681
2026-06-24,300,P-PBA,PM06,0537651439AA,"PD, PRODUCT, L65FE8N_HHS(BN44-01441A)",0137650521CA,3
2026-06-24,300,P-PBA,PM04,0537751193AA,"PD, PRODUCT, L75S7_HVD(BN44-01422A)",0137750274CA,1
2026-06-24,300,P-PBA,PM01,0537751194AA,"PD, PRODUCT, L75S7A_HVD(BN44-01422B)",0137750275CA,1
2026-06-24,300,P-PBA,PM03,0537751194AA,"PD, PRODUCT, L75S7A_HVD(BN44-01422B)",0137750275CA,5527
2026-06-24,300,P-PBA,PM02,0537551263AA,"ASSY, JOINT, L55S7_HVD(BN44-01420E), PCB, M/I",0537551263AA,3481
2026-06-24,300,P-PBA,PM01,0537651325AA,"ASSY, JOINT, L65S7_FVD(BN44-01338A)",0537651325AA,1
2026-06-24,300,P-PBA,PM04,0537651444AA,"ASSY, JOINT, L65S7_HVD(BN44-01421A)",0537651444AA,12
2026-06-24,400,P-ATE,PD-ATE-05,0137430033CA,"PD, PRODUCT, L43E60A_HVD(BN44-01424A)",0137430033CA,1855
2026-06-24,400,P-ATE,PD-ATE-07,0137556089CA,"PD, PRODUCT, L55CA9N_HVD(BN44-01395A)",0137556089CA,2484
2026-06-24,400,P-ATE,PD-ATE-06,0137556092CA,"PD, PRODUCT, L55E70A_HVD(BN44-01426A)",0137556092CA,3530
2026-06-24,400,P-ATE,PD-ATE-02,0137556113CA,"PD, PRODUCT, L55S7_HVD(BN44-01420E)",0137556113CA,2217
2026-06-24,400,P-ATE,PD-ATE-05,0137556113CA,"PD, PRODUCT, L55S7_HVD(BN44-01420E)",0137556113CA,1015
2026-06-24,400,P-ATE,PD-ATE-04,0137650478CA,"PD, PRODUCT, L65CA9N_HVD(BN44-01396A)",0137650478CA,2810
2026-06-24,400,P-ATE,PD-ATE-05,0137650521CA,"PD, PRODUCT, L65FE8N_HHS(BN44-01441A)",0137650521CA,490
2026-06-24,400,P-ATE,PD-ATE-03,0137750274CA,"PD, PRODUCT, L75S7_HVD(BN44-01422A)",0137750274CA,42
2026-06-24,400,P-ATE,PD-ATE-03,0137750275CA,"PD, PRODUCT, L75S7A_HVD(BN44-01422B)",0137750275CA,5579
2026-06-24,600,ASSY,DSP-03,0187550426CA,"3IN1, PRODUCT, U8000H",0187550426CA,1824
2026-06-24,600,ASSY,DSP-03,0187550437CA,"3IN1, PRODUCT, M70H",0187550437CA,1298
2026-06-24,600,ASSY,DSP-03,0187580071CA,"3IN1, PRODUCT, U8000H",0187580071CA,1795
2026-06-25,100,P-AUTO,PA05,0737500072AA,"PD, PRODUCT, L50E60A_HVD(BN44-01425A)",0137500041CA,588
2026-06-25,100,P-AUTO,PA01,0737551382AA,"PD, PRODUCT, L55CA9N_HVD(BN44-01395A)",0137556089CA,5
2026-06-25,100,P-AUTO,PA05,0737551382AA,"PD, PRODUCT, L55CA9N_HVD(BN44-01395A)",0137556089CA,2
2026-06-25,100,P-AUTO,PA01,0737551398AA,"PD, PRODUCT, L55E70A_HVD(BN44-01426A)",0137556092CA,1
2026-06-25,100,P-AUTO,PA07,0737551461AA,"PD, PRODUCT, L55E70NA_HVD(BN44-01426B)",0137556107CA,835
2026-06-25,100,P-AUTO,PA08,0737551461AA,"PD, PRODUCT, L55E70NA_HVD(BN44-01426B)",0137556107CA,819
2026-06-25,100,P-AUTO,PA01,0737551465AA,"PD, PRODUCT, L55S7_HVD(BN44-01420E)",0137556113CA,14
2026-06-25,100,P-AUTO,PA02,0737551465AA,"PD, PRODUCT, L55S7_HVD(BN44-01420E)",0137556113CA,2
2026-06-25,100,P-AUTO,PA04,0737551465AA,"PD, PRODUCT, L55S7_HVD(BN44-01420E)",0137556113CA,13
2026-06-25,100,P-AUTO,PA07,0737551465AA,"PD, PRODUCT, L55S7_HVD(BN44-01420E)",0137556113CA,3
2026-06-25,100,P-AUTO,PA08,0737551465AA,"PD, PRODUCT, L55S7_HVD(BN44-01420E)",0137556113CA,1400
2026-06-25,100,P-AUTO,PA03,0737651454AA,"PD, PRODUCT, L65CA9N_FVD(BN44-01324A)",0137650385CA,100
2026-06-25,100,P-AUTO,PA01,0737651637AA,"PD, PRODUCT, L65CA9N_HVD(BN44-01396A)",0137650478CA,3
2026-06-25,100,P-AUTO,PA02,0737651637AA,"PD, PRODUCT, L65CA9N_HVD(BN44-01396A)",0137650478CA,1
2026-06-25,100,P-AUTO,PA03,0737651637AA,"PD, PRODUCT, L65CA9N_HVD(BN44-01396A)",0137650478CA,2428
2026-06-25,100,P-AUTO,PA05,0737651637AA,"PD, PRODUCT, L65CA9N_HVD(BN44-01396A)",0137650478CA,74
2026-06-25,100,P-AUTO,PA01,0737651707AA,"PD, PRODUCT, L65S7_HVD(BN44-01421A)",0137650504CA,7
2026-06-25,100,P-AUTO,PA04,0737651707AA,"PD, PRODUCT, L65S7_HVD(BN44-01421A)",0137650504CA,4
2026-06-25,100,P-AUTO,PA05,0737651707AA,"PD, PRODUCT, L65S7_HVD(BN44-01421A)",0137650504CA,1000
2026-06-25,100,P-AUTO,PA01,0737651749AA,"PD, PRODUCT, L65S8N_HVD (BN44-01433B)",0137650517CA,6
2026-06-25,100,P-AUTO,PA02,0737651749AA,"PD, PRODUCT, L65S8N_HVD (BN44-01433B)",0137650517CA,1033
2026-06-25,100,P-AUTO,PA01,0737651745AA,"PD, PRODUCT, L65FE8N_HHS(BN44-01441A)",0137650521CA,14
2026-06-25,100,P-AUTO,PA10,0737651745AA,"PD, PRODUCT, L65FE8N_HHS(BN44-01441A)",0137650521CA,95
2026-06-25,100,P-AUTO,PA01,0737751362AA,"PD, PRODUCT, L75S7_HVD(BN44-01422A)",0137750274CA,1
2026-06-25,100,P-AUTO,PA02,0737751364AA,"PD, PRODUCT, L75S7A_HVD(BN44-01422B)",0137750275CA,1977
2026-06-25,100,P-AUTO,PA04,0737751364AA,"PD, PRODUCT, L75S7A_HVD(BN44-01422B)",0137750275CA,3469
2026-06-25,100,P-AUTO,PA01,0737830116AA,"PD, PRODUCT, L83CA9N_HVD(BN44-01398A)",0137830051CA,3
2026-06-25,100,P-AUTO,PA05,0737830116AA,"PD, PRODUCT, L83CA9N_HVD(BN44-01398A)",0137830051CA,68
2026-06-25,100,P-AUTO,PA10,0737830116AA,"PD, PRODUCT, L83CA9N_HVD(BN44-01398A)",0137830051CA,513
2026-06-25,100,P-AUTO,PA01,0737850475AA,"PD, PRODUCT, L85E70NA_HVD(BN44-01429A)",0137850179CA,2
2026-06-25,100,P-AUTO,PA01,0737551426AA,"ASSY, JOINT, L55S7_HVD(BN44-01420E), PCB, M/I",0537551263AA,4318
2026-06-25,200,P-SMD,PS03,0737500071AA,"PD, PRODUCT, L50E60A_HVD(BN44-01425A)",0137500041CA,801
2026-06-25,200,P-SMD,PS01,0737551381AA,"PD, PRODUCT, L55CA9N_HVD(BN44-01395A)",0137556089CA,58
2026-06-25,200,P-SMD,PS04,0737551381AA,"PD, PRODUCT, L55CA9N_HVD(BN44-01395A)",0137556089CA,6
2026-06-25,200,P-SMD,PS11,0737551381AA,"PD, PRODUCT, L55CA9N_HVD(BN44-01395A)",0137556089CA,56
2026-06-25,200,P-SMD,PS04,0737551397AA,"PD, PRODUCT, L55E70A_HVD(BN44-01426A)",0137556092CA,1
2026-06-25,200,P-SMD,PS08,0737551397AA,"PD, PRODUCT, L55E70A_HVD(BN44-01426A)",0137556092CA,117
2026-06-25,200,P-SMD,PS08,0737551460AA,"PD, PRODUCT, L55E70NA_HVD(BN44-01426B)",0137556107CA,2098
2026-06-25,200,P-SMD,PS01,0737551464AA,"PD, PRODUCT, L55S7_HVD(BN44-01420E)",0137556113CA,3
2026-06-25,200,P-SMD,PS02,0737551464AA,"PD, PRODUCT, L55S7_HVD(BN44-01420E)",0137556113CA,356
2026-06-25,200,P-SMD,PS06,0737551464AA,"PD, PRODUCT, L55S7_HVD(BN44-01420E)",0137556113CA,2569
2026-06-25,200,P-SMD,PS01,0737651636AA,"PD, PRODUCT, L65CA9N_HVD(BN44-01396A)",0137650478CA,2799
2026-06-25,200,P-SMD,PS11,0737651636AA,"PD, PRODUCT, L65CA9N_HVD(BN44-01396A)",0137650478CA,119
2026-06-25,200,P-SMD,PS01,0737651706AA,"PD, PRODUCT, L65S7_HVD(BN44-01421A)",0137650504CA,6
2026-06-25,200,P-SMD,PS04,0737651706AA,"PD, PRODUCT, L65S7_HVD(BN44-01421A)",0137650504CA,1008
2026-06-25,200,P-SMD,PS06,0737651706AA,"PD, PRODUCT, L65S7_HVD(BN44-01421A)",0137650504CA,2
2026-06-25,200,P-SMD,PS01,0737651748AA,"PD, PRODUCT, L65S8N_HVD (BN44-01433B)",0137650517CA,6
2026-06-25,200,P-SMD,PS04,0737651748AA,"PD, PRODUCT, L65S8N_HVD (BN44-01433B)",0137650517CA,566
2026-06-25,200,P-SMD,PS04,0737651744AA,"PD, PRODUCT, L65FE8N_HHS(BN44-01441A)",0137650521CA,1153
2026-06-25,200,P-SMD,PS11,0737651744AA,"PD, PRODUCT, L65FE8N_HHS(BN44-01441A)",0137650521CA,1
2026-06-25,200,P-SMD,PS01,0737751361AA,"PD, PRODUCT, L75S7_HVD(BN44-01422A)",0137750274CA,1
2026-06-25,200,P-SMD,PS05,0737751361AA,"PD, PRODUCT, L75S7_HVD(BN44-01422A)",0137750274CA,2
2026-06-25,200,P-SMD,PS03,0737751363AA,"PD, PRODUCT, L75S7A_HVD(BN44-01422B)",0137750275CA,2216
2026-06-25,200,P-SMD,PS05,0737751363AA,"PD, PRODUCT, L75S7A_HVD(BN44-01422B)",0137750275CA,3737
2026-06-25,200,P-SMD,PS10,0737751385AA,"PD, PRODUCT, L75E70NA_HVD(BN44-01428A)",0137750280CA,1
2026-06-25,200,P-SMD,PS01,0737830115AA,"PD, PRODUCT, L83CA9N_HVD(BN44-01398A)",0137830051CA,3
2026-06-25,200,P-SMD,PS11,0737830115AA,"PD, PRODUCT, L83CA9N_HVD(BN44-01398A)",0137830051CA,1090
2026-06-25,200,P-SMD,PS01,0737850474AA,"PD, PRODUCT, L85E70NA_HVD(BN44-01429A)",0137850179CA,2
2026-06-25,200,P-SMD,PS02,0737551425AA,"ASSY, JOINT, L55S7_HVD(BN44-01420E), PCB, M/I",0537551263AA,5831
2026-06-25,200,P-SMD,PS04,0737651754AA,"ASSY, JOINT, L65S7_HVD(BN44-01421A)",0537651444AA,2
2026-06-25,300,P-PBA,PM07,0537551241AA,"PD, PRODUCT, L55CA9N_HVD(BN44-01395A)",0137556089CA,213
2026-06-25,300,P-PBA,PM06,0537551249AA,"PD, PRODUCT, L55E70A_HVD(BN44-01426A)",0137556092CA,1694
2026-06-25,300,P-PBA,PM06,0537551280AA,"PD, PRODUCT, L55E70NA_HVD(BN44-01426B)",0137556107CA,1684
2026-06-25,300,P-PBA,PM02,0537551282AA,"PD, PRODUCT, L55S7_HVD(BN44-01420E)",0137556113CA,1362
2026-06-25,300,P-PBA,PM05,0537551282AA,"PD, PRODUCT, L55S7_HVD(BN44-01420E)",0137556113CA,1
2026-06-25,300,P-PBA,PM01,0537651385AA,"PD, PRODUCT, L65CA9N_HVD(BN44-01396A)",0137650478CA,3
2026-06-25,300,P-PBA,PM04,0537651385AA,"PD, PRODUCT, L65CA9N_HVD(BN44-01396A)",0137650478CA,2677
2026-06-25,300,P-PBA,PM01,0537651420AA,"PD, PRODUCT, L65S7_HVD(BN44-01421A)",0137650504CA,6
2026-06-25,300,P-PBA,PM04,0537651420AA,"PD, PRODUCT, L65S7_HVD(BN44-01421A)",0137650504CA,2
2026-06-25,300,P-PBA,PM05,0537651420AA,"PD, PRODUCT, L65S7_HVD(BN44-01421A)",0137650504CA,2314
2026-06-25,300,P-PBA,PM01,0537651441AA,"PD, PRODUCT, L65S8N_HVD (BN44-01433B)",0137650517CA,6
2026-06-25,300,P-PBA,PM05,0537651441AA,"PD, PRODUCT, L65S8N_HVD (BN44-01433B)",0137650517CA,78
2026-06-25,300,P-PBA,PM05,0537651439AA,"PD, PRODUCT, L65FE8N_HHS(BN44-01441A)",0137650521CA,1253
2026-06-25,300,P-PBA,PM05,0537651477PP,"PD, PRODUCT, L65SD7_HVD(BN44-XXXXXX)",0137650552PP,40
2026-06-25,300,P-PBA,PM01,0537751193AA,"PD, PRODUCT, L75S7_HVD(BN44-01422A)",0137750274CA,1
2026-06-25,300,P-PBA,PM03,0537751194AA,"PD, PRODUCT, L75S7A_HVD(BN44-01422B)",0137750275CA,5565
2026-06-25,300,P-PBA,PM01,0537830062AA,"PD, PRODUCT, L83CA9N_HVD(BN44-01398A)",0137830051CA,3
2026-06-25,300,P-PBA,PM07,0537830062AA,"PD, PRODUCT, L83CA9N_HVD(BN44-01398A)",0137830051CA,976
2026-06-25,300,P-PBA,PM01,0537851147AA,"PD, PRODUCT, L85E70NA_HVD(BN44-01429A)",0137850179CA,2
2026-06-25,300,P-PBA,PM02,0537551263AA,"ASSY, JOINT, L55S7_HVD(BN44-01420E), PCB, M/I",0537551263AA,4352
2026-06-25,300,P-PBA,PM04,0537651444AA,"ASSY, JOINT, L65S7_HVD(BN44-01421A)",0537651444AA,53
2026-06-25,400,P-ATE,PD-ATE-07,0137556089CA,"PD, PRODUCT, L55CA9N_HVD(BN44-01395A)",0137556089CA,441
2026-06-25,400,P-ATE,PD-ATE-06,0137556092CA,"PD, PRODUCT, L55E70A_HVD(BN44-01426A)",0137556092CA,1719
2026-06-25,400,P-ATE,PD-ATE-06,0137556107CA,"PD, PRODUCT, L55E70NA_HVD(BN44-01426B)",0137556107CA,1691
2026-06-25,400,P-ATE,PD-ATE-02,0137556113CA,"PD, PRODUCT, L55S7_HVD(BN44-01420E)",0137556113CA,1378
2026-06-25,400,P-ATE,PD-ATE-04,0137650478CA,"PD, PRODUCT, L65CA9N_HVD(BN44-01396A)",0137650478CA,2755
2026-06-25,400,P-ATE,PD-ATE-05,0137650504CA,"PD, PRODUCT, L65S7_HVD(BN44-01421A)",0137650504CA,1933
2026-06-25,400,P-ATE,PD-ATE-05,0137650521CA,"PD, PRODUCT, L65FE8N_HHS(BN44-01441A)",0137650521CA,1349
2026-06-25,400,P-ATE,PD-ATE-05,0137650552PP,"PD, PRODUCT, L65SD7_HVD(BN44-XXXXXX)",0137650552PP,40
2026-06-25,400,P-ATE,PD-ATE-05,0137750274CA,"PD, PRODUCT, L75S7_HVD(BN44-01422A)",0137750274CA,1
2026-06-25,400,P-ATE,PD-ATE-03,0137750275CA,"PD, PRODUCT, L75S7A_HVD(BN44-01422B)",0137750275CA,5681
2026-06-25,400,P-ATE,PD-ATE-07,0137830051CA,"PD, PRODUCT, L83CA9N_HVD(BN44-01398A)",0137830051CA,801
2026-06-25,600,ASSY,DSP-03,0187550426CA,"3IN1, PRODUCT, U8000H",0187550426CA,8
2026-06-25,600,ASSY,DSP-03,0187550437CA,"3IN1, PRODUCT, M70H",0187550437CA,4849
2026-06-25,600,ASSY,DSP-03,0187580071CA,"3IN1, PRODUCT, U8000H",0187580071CA,86
2026-06-25,600,ASSY,DSP-03,0187750081CA,"3IN1, PRODUCT, BEFX-H",0187750081CA,1
2026-06-26,100,P-AUTO,PA10,0737482368AA,"PD, PRODUCT, L48CA9N_HVD(BN44-01394A)",0137480160CA,162
2026-06-26,100,P-AUTO,PA05,0737500072AA,"PD, PRODUCT, L50E60A_HVD(BN44-01425A)",0137500041CA,33
2026-06-26,100,P-AUTO,PA03,0737551382AA,"PD, PRODUCT, L55CA9N_HVD(BN44-01395A)",0137556089CA,1
2026-06-26,100,P-AUTO,PA02,0737551398AA,"PD, PRODUCT, L55E70A_HVD(BN44-01426A)",0137556092CA,2
2026-06-26,100,P-AUTO,PA07,0737551461AA,"PD, PRODUCT, L55E70NA_HVD(BN44-01426B)",0137556107CA,1
2026-06-26,100,P-AUTO,PA01,0737551465AA,"PD, PRODUCT, L55S7_HVD(BN44-01420E)",0137556113CA,4413
2026-06-26,100,P-AUTO,PA07,0737551465AA,"PD, PRODUCT, L55S7_HVD(BN44-01420E)",0137556113CA,2597
2026-06-26,100,P-AUTO,PA08,0737551465AA,"PD, PRODUCT, L55S7_HVD(BN44-01420E)",0137556113CA,2517
2026-06-26,100,P-AUTO,PA03,0737651637AA,"PD, PRODUCT, L65CA9N_HVD(BN44-01396A)",0137650478CA,1066
2026-06-26,100,P-AUTO,PA05,0737651637AA,"PD, PRODUCT, L65CA9N_HVD(BN44-01396A)",0137650478CA,2507
2026-06-26,100,P-AUTO,PA01,0737651707AA,"PD, PRODUCT, L65S7_HVD(BN44-01421A)",0137650504CA,10
2026-06-26,100,P-AUTO,PA02,0737651709AA,"PD, PRODUCT, L65S7A_HVD(BN44-01421B)",0137650505CA,674
2026-06-26,100,P-AUTO,PA02,0737651749AA,"PD, PRODUCT, L65S8N_HVD (BN44-01433B)",0137650517CA,2986
2026-06-26,100,P-AUTO,PA04,0737751364AA,"PD, PRODUCT, L75S7A_HVD(BN44-01422B)",0137750275CA,3529
2026-06-26,100,P-AUTO,PA03,0737751386AA,"PD, PRODUCT, L75E70NA_HVD(BN44-01428A)",0137750280CA,1371
2026-06-26,100,P-AUTO,PA10,0737830087AA,"PD, PRODUCT, L83CA9N_FVD(BN44-01326A)",0137830039CA,35
2026-06-26,100,P-AUTO,PA10,0737830093AA,"PD, PRODUCT, L83CA9N_FHS(BN44-01371A)",0137830042CA,50
2026-06-26,100,P-AUTO,PA05,0737830116AA,"PD, PRODUCT, L83CA9N_HVD(BN44-01398A)",0137830051CA,4
2026-06-26,100,P-AUTO,PA10,0737830116AA,"PD, PRODUCT, L83CA9N_HVD(BN44-01398A)",0137830051CA,8
2026-06-26,100,P-AUTO,PA10,0737850475AA,"PD, PRODUCT, L85E70NA_HVD(BN44-01429A)",0137850179CA,799
2026-06-26,100,P-AUTO,PA10,0737850481AA,"PD, PRODUCT, L85E70NW_HVD(BN44-01429B)",0137850186CA,110
2026-06-26,200,P-SMD,PS03,0737430075AA,"PD, PRODUCT, L43E60A_HVD(BN44-01424A)",0137430033CA,1
2026-06-26,200,P-SMD,PS03,0737500071AA,"PD, PRODUCT, L50E60A_HVD(BN44-01425A)",0137500041CA,2171
2026-06-26,200,P-SMD,PS11,0737500071AA,"PD, PRODUCT, L50E60A_HVD(BN44-01425A)",0137500041CA,3
2026-06-26,200,P-SMD,PS01,0737551381AA,"PD, PRODUCT, L55CA9N_HVD(BN44-01395A)",0137556089CA,5
2026-06-26,200,P-SMD,PS04,0737551381AA,"PD, PRODUCT, L55CA9N_HVD(BN44-01395A)",0137556089CA,1
2026-06-26,200,P-SMD,PS07,0737551381AA,"PD, PRODUCT, L55CA9N_HVD(BN44-01395A)",0137556089CA,5
2026-06-26,200,P-SMD,PS11,0737551381AA,"PD, PRODUCT, L55CA9N_HVD(BN44-01395A)",0137556089CA,472
2026-06-26,200,P-SMD,PS01,0737551397AA,"PD, PRODUCT, L55E70A_HVD(BN44-01426A)",0137556092CA,2
2026-06-26,200,P-SMD,PS04,0737551397AA,"PD, PRODUCT, L55E70A_HVD(BN44-01426A)",0137556092CA,3
2026-06-26,200,P-SMD,PS08,0737551397AA,"PD, PRODUCT, L55E70A_HVD(BN44-01426A)",0137556092CA,5
2026-06-26,200,P-SMD,PS01,0737551460AA,"PD, PRODUCT, L55E70NA_HVD(BN44-01426B)",0137556107CA,1
2026-06-26,200,P-SMD,PS02,0737551460AA,"PD, PRODUCT, L55E70NA_HVD(BN44-01426B)",0137556107CA,32
2026-06-26,200,P-SMD,PS05,0737551460AA,"PD, PRODUCT, L55E70NA_HVD(BN44-01426B)",0137556107CA,4
