work_date,process,line,model,qty,cause_code,cause_name,result_group,result_code,result_desc,reason_code,reason_desc,is_auto,comment
2026-06-05,MI,MI 5,L43E60A_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-05,MI,MI 4,L43E60A_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-01,MI,MI 7,L48CA9N_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-01,MI,MI 7,L48CA9N_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-01,MI,MI 7,L48CA9N_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-01,MI,MI 7,L48CA9N_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-03,MI,MI 7,L48CA9N_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-03,MI,MI 7,L48CA9N_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-03,MI,MI 7,L48CA9N_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-03,MI,MI 7,L48CA9N_HVD,1,BROKEN_DROP,낙하/파손,Scrap_Defect,B204,ICT_PM#01,D109,ETC ( Add Comment ),N,MI :: SCRAP do công nhân thả ngược bo vào máy ICT dập bể
2026-06-03,MI,MI 7,L48CA9N_HVD,1,BROKEN_DROP,낙하/파손,Scrap_Defect,B204,ICT_PM#01,D109,ETC ( Add Comment ),N,MI :: SCRAP do công nhân thả ngược bo vào máy ICT dập bể
2026-06-03,MI,MI 7,L48CA9N_HVD,1,BROKEN_DROP,낙하/파손,Scrap_Defect,B204,ICT_PM#01,D109,ETC ( Add Comment ),N,PE :: SCRAP Do bo lệch vị trí test dẫn đến khi press hạ xuống test và làm bo cấn vào pin chuẩn gây ra hiện tượng bể bo
2026-06-03,MI,MI 7,L48CA9N_HVD,1,BROKEN_DROP,낙하/파손,Scrap_Defect,B204,ICT_PM#01,D109,ETC ( Add Comment ),N,PE :: SCRAP Do bo lệch vị trí test dẫn đến khi press hạ xuống test và làm bo cấn vào pin chuẩn gây ra hiện tượng bể bo
2026-06-03,MI,MI 7,L48CA9N_HVD,1,BROKEN_DROP,낙하/파손,Final Visual Inspection,B506,ETC ( Add Comment ),D109,ETC ( Add Comment ),N,PE :: SCRAP thả tồn phát hiện bể ( không rõ nguyên nhân )
2026-06-03,MI,MI 7,L48CA9N_HVD,1,BROKEN_DROP,낙하/파손,Final Visual Inspection,B506,ETC ( Add Comment ),D109,ETC ( Add Comment ),N,PE :: SCRAP thả tồn phát hiện bể ( không rõ nguyên nhân )
2026-06-03,MI,MI 7,L48CA9N_HVD,1,BROKEN_DROP,낙하/파손,Final Visual Inspection,B506,ETC ( Add Comment ),D109,ETC ( Add Comment ),N,PE :: SCRAP thả tồn phát hiện bể ( không rõ nguyên nhân )
2026-06-03,MI,MI 7,L48CA9N_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-03,MI,MI 7,L48CA9N_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-03,MI,MI 7,L48CA9N_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-03,MI,MI 7,L48CA9N_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-03,MI,MI 7,L48CA9N_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-03,MI,MI 7,L48CA9N_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-06,MI,MI 7,L48CA9N_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-07,MI,MI 7,L48CA9N_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-07,MI,MI 7,L48CA9N_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-07,MI,MI 7,L48CA9N_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-07,MI,MI 7,L48CA9N_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-10,MI,MI 7,L48CA9N_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-13,MI,MI 7,L48CA9N_HVD,1,BROKEN_BI,Burn-in파손,Scrap_Defect,B204,ICT_PM#01,D102,Broken,N,MI :: SCRAP Do keo đỏ SMD xịt nhiều repair châm chì nhiều lần chốc Pad đồng
2026-06-12,MI,MI 5,L50E60A_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-13,MI,MI 5,L50E60A_HVD,1,CRACK,크랙/균열,Scrap_Defect,B203,AOI_PM#01,D102,Broken,N,MI :: SCRAP Ngoại Quan Phát hiện 1ea bị nứt Mạch Tại vị trí CNT đen dẫn đến Không rõ nguyên nhân
2026-06-11,MI,MI 7,L55CA9N_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-11,MI,MI 7,L55CA9N_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-12,MI,MI 7,L55CA9N_HVD,1,BROKEN_DROP,낙하/파손,Scrap_Defect,B207,BI_PM#01,D102,Broken,N,ME :: SCRAP do công nhân tại công đoạn Burin khi thao tác lấy board ra khỏi tủ vướng bao tay dẫn đến rớt bể
2026-06-17,MI,MI 7,L55CA9N_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-17,MI,MI 7,L55CA9N_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-17,MI,MI 7,L55CA9N_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-17,MI,MI 7,L55CA9N_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-17,MI,MI 7,L55CA9N_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-17,MI,MI 7,L55CA9N_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-17,MI,MI 7,L55CA9N_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-17,MI,MI 7,L55CA9N_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-05,SMT,PS05,L55E70A_HVD,1,ETC,기타,Scrap_Defect,B202,SMT_PS#01,D102,Broken,N,SMD :: SCRAP
2026-06-10,SMT,PS02,L55E70A_HVD,1,SENSOR,센서불량,Scrap_Defect,B202,SMT_PS#01,D102,Broken,N,SCRAP chinh lai sensor
2026-06-10,SMT,PS02,L55E70A_HVD,1,SENSOR,센서불량,Scrap_Defect,B202,SMT_PS#01,D102,Broken,N,SCRAP CHINH LAI SENSOR
2026-06-01,MI,MI 5,L55E70A_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-02,MI,MI 5,L55E70A_HVD,1,BROKEN_DROP,낙하/파손,Scrap_Defect,B207,BI_PM#01,D109,ETC ( Add Comment ),N,MI :: SCRAP OP thời vụ mới làm tại công đoạn burn in khi thao tác lấy board từ băng tải bỏ vào tủ vướng bao tay rơi bể
2026-06-02,MI,MI 5,L55E70A_HVD,1,SOLDER,납불량,Final Visual Inspection,B506,ETC ( Add Comment ),D109,ETC ( Add Comment ),N,MI :: SCRAP trong quá trình thả hàng tồn phát hiện 1 board bị tróc bad  ở vị trí linh kiện PCM805S không rõ nguyên nhân
2026-06-05,MI,MI 4,L55E70A_HVD,1,BROKEN_DROP,낙하/파손,Scrap_Defect,B205,HI-POT_PM#01,D109,ETC ( Add Comment ),N,"SCRAP tại công đoạn máy hipot , trong quá trinh  test  do sensor không nhận dẫn đến khi board chạy xuống bị dồn board ,khi máy hạ xuống bị kẹt phát sinh bể ."
2026-06-13,MI,MI 4,L55E70A_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-13,MI,MI 2,L55E70A_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-17,MI,MI 4,L55E70A_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-18,MI,MI 6,L55E70A_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-18,MI,MI 4,L55E70A_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-14,MI,MI 5,L55F70NA_HHS,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-14,MI,MI 6,L55F70NA_HHS,1,BROKEN_DROP,낙하/파손,Scrap_Defect,B206,FT_PM#01,D102,Broken,N,SCRAPrớt board tuột xích băng tải NG buffer bond 1 đẫn đến bể board
2026-06-16,MI,MI 5,L55F70NA_HHS,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-05,MI,MI 3,L55E70NA_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-05,MI,MI 4,L55E70NA_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-10,MI,MI 4,L55E70NA_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-13,MI,MI 4,L55E70NA_HVD,1,BROKEN_BI,Burn-in파손,Final Visual Inspection,B506,ETC ( Add Comment ),D109,ETC ( Add Comment ),N,MI :: SCRAP do OP người mới sửa sơ suất làm trốc bát đồng dẫn đến đứt mạch
2026-06-06,AI,SA02,L55S7_HVD,1,ETC,기타,SMT_PS#01,S106,Part Broken,C003,Part Broken,N,SMD :: SCRAP
2026-06-06,SMT,PS08,L55S7_HVD,1,ETC,기타,SMT_PS#01,S106,Part Broken,C003,Part Broken,N,SMD :: SCRAP
2026-06-12,SMT,PS03,L55S7_HVD,1,ETC,기타,SMT_PS#01,S106,Part Broken,D102,Broken,N,SMD :: SCRAP
2026-06-12,SMT,PS03,L55S7_HVD,1,ETC,기타,SMT_PS#01,S106,Part Broken,D102,Broken,N,SMD :: SCRAP
2026-06-14,SMT,PS02,L55S7_HVD,1,ETC,기타,Scrap_Defect,B202,SMT_PS#01,D102,Broken,N,SMD :: SCRAP can dan chac chan board gay de rieng le
2026-06-14,SMT,PS02,L55S7_HVD,1,ETC,기타,Scrap_Defect,B202,SMT_PS#01,D102,Broken,N,SMD :: SCRAP can kiem tra dan chac chan khi qua lo
2026-06-02,MI,MI 3,L55S7_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-02,MI,MI 4,L55S7_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-02,MI,MI 1,L55S7_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-03,MI,MI 3,L55S7_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-05,MI,MI 2,L55S7_HVD,1,BROKEN_DROP,낙하/파손,Scrap_Defect,B203,AOI_PM#01,D102,Broken,N,SCRAP Do công nhân đẩy xe board bị trượt ra khỏi megazine dẫn đến bể board
2026-06-05,MI,MI 2,L55S7_HVD,1,ETC,기타,Scrap_Defect,B206,FT_PM#01,D109,ETC ( Add Comment ),N,SCRAP Nhổng chân pin chạm vào Heatsink test máy FT gây cháy nổ
2026-06-05,MI,MI 2,L55S7_HVD,1,BROKEN_DROP,낙하/파손,Final Visual Inspection,B506,ETC ( Add Comment ),D109,ETC ( Add Comment ),N,SCRAP OP mới cầm board vướng bao tay rớt board gãy
2026-06-05,MI,MI 2,L55S7_HVD,1,BROKEN_DROP,낙하/파손,Final Visual Inspection,B506,ETC ( Add Comment ),D109,ETC ( Add Comment ),N,SCRAP OP mới cầm board vướng bao tay rớt board gãy
2026-06-06,MI,MI 2,L55S7_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-07,MI,MI 2,L55S7_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-08,MI,MI 4,L55S7_HVD,1,CRACK,크랙/균열,Scrap_Defect,B206,FT_PM#01,D109,ETC ( Add Comment ),N,MI :: SCRAP Board nứt gãy khi qau máy FT
2026-06-10,MI,MI 2,L55S7_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-12,MI,MI 2,L55S7_HVD,1,ETC,기타,Final Visual Inspection,B506,ETC ( Add Comment ),D109,ETC ( Add Comment ),N,MI :: SCRAP chỉnh marazin vướng bao tay
2026-06-12,MI,MI 2,L55S7_HVD,1,ETC,기타,Final Visual Inspection,B506,ETC ( Add Comment ),D109,ETC ( Add Comment ),N,MI :: SCRAP chỉnh marazin vướng bao tay
2026-06-13,MI,MI 2,L55S7_HVD,1,BROKEN_DROP,낙하/파손,Scrap_Defect,B207,BI_PM#01,D102,Broken,N,MI :: SCRAP Do tủ burin ngăn để board bị tuột ốc dẫn đến bị sập rơi board bể
2026-06-14,MI,MI 2,L55S7_HVD,1,BROKEN_DROP,낙하/파손,Final Visual Inspection,B506,ETC ( Add Comment ),D109,ETC ( Add Comment ),N,MI :: SCRAP do OP lấy board từ băng tải vướn vào bao tay dẫn đến rơi và rớt board
2026-06-16,MI,MI 2,L55S7_HVD,1,ETC,기타,Scrap_Defect,B206,FT_PM#01,D109,ETC ( Add Comment ),N,PE :: SCRAP Nghi ngờ máy ICT hoặc FT board vào chưa đúng vị trí máy đã dập làm lủng board
2026-06-16,MI,MI 2,L55S7_HVD,1,CRACK,크랙/균열,Scrap_Defect,B204,ICT_PM#01,D109,ETC ( Add Comment ),N,PE :: SCRAP Nghi ngờ máy ICT board vào chưa đúng vị trí máy đã dập làm nứt board
2026-06-06,MI,MI 4,L55S7N_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-06,MI,MI 4,L55S7N_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-11,MI,MI 2,L55S7W_HVD,1,BROKEN_DROP,낙하/파손,Scrap_Defect,B208,ATE_PM#01,D109,ETC ( Add Comment ),N,MI :: SCRAP Board NG ATE nâng lên Buffer ATE bị rớt bể board
2026-06-14,MI,MI 5,"PD, PRODUCT, F55S80NA_HHS(BN44-01444A)",1,BROKEN_DROP,낙하/파손,Scrap_Defect,B206,FT_PM#01,D102,Broken,N,SCRAPxích băng tải bi tuột dẫn đến board bị lệch jig up lên làm bể board
2026-06-02,MI,MI 4,L65CA9N_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-02,MI,MI 4,L65CA9N_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-02,MI,MI 5,L65CA9N_HVD,1,BROKEN_DROP,낙하/파손,Scrap_Defect,B204,ICT_PM#01,D109,ETC ( Add Comment ),N,MI :: SCRAP bo lỗi lên NG buffer OP không bóc ra kiệp rớt mẻ góc bo
2026-06-03,MI,MI 4,L65CA9N_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-03,MI,MI 5,L65CA9N_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-06,MI,MI 5,L65CA9N_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-07,MI,MI 1,L65CA9N_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-07,MI,MI 5,L65CA9N_HVD,1,PAD_DAMAGE,Pad손상,Final Visual Inspection,B506,ETC ( Add Comment ),D109,ETC ( Add Comment ),N,MI :: SCRAP Thả tồn clear stock phát hiện 2ea tróc pad đồng
2026-06-07,MI,MI 4,L65CA9N_HVD,1,PAD_DAMAGE,Pad손상,Final Visual Inspection,B506,ETC ( Add Comment ),D109,ETC ( Add Comment ),N,MI :: SCRAP Thả tồn clear stock phát hiện 2ea tróc pad đồng
2026-06-11,MI,MI 4,L65CA9N_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-11,MI,MI 5,L65CA9N_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-11,MI,MI 4,L65CA9N_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-11,MI,MI 5,L65CA9N_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-11,MI,MI 4,L65CA9N_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-11,MI,MI 5,L65CA9N_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-11,MI,MI 4,L65CA9N_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-12,MI,MI 5,L65CA9N_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-12,MI,MI 4,L65CA9N_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-13,MI,MI 5,L65CA9N_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-13,MI,MI 4,L65CA9N_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-13,MI,MI 4,L65CA9N_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-13,MI,MI 4,L65CA9N_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-14,MI,MI 4,L65CA9N_HVD,1,BROKEN_DROP,낙하/파손,Scrap_Defect,B205,HI-POT_PM#01,D102,Broken,N,"SCRAPLệch Board kẹt belt Và thành băng tải , press hạ xuống bể board"
2026-06-14,MI,MI 4,L65CA9N_HVD,1,BROKEN_DROP,낙하/파손,Scrap_Defect,B208,ATE_PM#01,D102,Broken,N,"SCRAP2 board vào máy hipot cùng lúc , chưa tìm được nguyên nhân dẫn đến bể board"
2026-06-14,MI,MI 4,L65CA9N_HVD,1,BROKEN_DROP,낙하/파손,Scrap_Defect,B205,HI-POT_PM#01,D102,Broken,N,"SCRAP2 board vào máy hipot cùng lúc , chưa tìm được nguyên nhân dẫn đến bể board"
2026-06-14,MI,MI 4,L65CA9N_HVD,1,BROKEN_DROP,낙하/파손,Scrap_Defect,B208,ATE_PM#01,D102,Broken,N,SCRAP2 board chồng lên nhau ở C/V test ATE bể board chưa rõ nguyên nhân
2026-06-17,MI,MI 5,L65CA9N_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-17,MI,MI 4,L65CA9N_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-17,MI,MI 4,L65CA9N_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-17,MI,MI 5,L65CA9N_HVD,1,BROKEN_BI,Burn-in파손,Final Visual Inspection,B506,ETC ( Add Comment ),D109,ETC ( Add Comment ),N,MI :: SCRAP Do khi board qua lò jig duratone lỏng ốc hở board gây tràn chì không thể sửa chữa
2026-06-17,MI,MI 5,L65CA9N_HVD,1,ETC,기타,Scrap_Defect,B206,FT_PM#01,D109,ETC ( Add Comment ),N,PE :: SCRAP khi board qua máy test FT phát sinh nổ không rõ nguyên nhân
2026-06-17,MI,MI 5,L65CA9N_HVD,1,ETC,기타,Scrap_Defect,B206,FT_PM#01,D109,ETC ( Add Comment ),N,PE :: SCRAP khi board qua máy test Ft phát sinh nổ không rõ nguyên nhân
2026-06-18,MI,MI 5,L65CA9N_HVD,1,AUTO,자동판정(ATE),nan,D999,ETC,D999,nan,Y,ATUO_SCRAP
2026-06-01,SMT,PS11,L65S8_HVD,1,ETC,기타,Scrap_Defect,B202,SMT_PS#01,D102,Broken,N,SMD
